Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    UNTIL

Grammar

Rule 0     S' -> program
    NE              reduce using rule 38 (expression -> expression LT expression .)
    AND             reduce using rule 38 (expression -> expression LT expression .)
    OR              reduce using rule 38 (expression -> expression LT expression .)
    LBRACE          reduce using rule 38 (expression -> expression LT expression .)
    SEMICOLON       reduce using rule 38 (expression -> expression LT expression .)
    RPAREN          reduce using rule 38 (expression -> expression LT expression .)
    COMMA           reduce using rule 38 (expression -> expression LT expression .)
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56

  ! PLUS            [ reduce using rule 38 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 38 (expression -> expression LT expression .) ]
  ! TIMES           [ reduce using rule 38 (expression -> expression LT expression .) ]
  ! DIVIDE          [ reduce using rule 38 (expression -> expression LT expression .) ]
  ! POWER           [ shift and go to state 57 ]
  ! EQ              [ shift and go to state 58 ]
  ! LT              [ shift and go to state 59 ]
  ! GT              [ shift and go to state 60 ]
  ! LE              [ shift and go to state 61 ]
  ! GE              [ shift and go to state 62 ]
  ! NE              [ shift and go to state 63 ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]


state 84

    (39) expression -> expression GT expression .
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . POWER expression
    (37) expression -> expression . EQ expression
    (38) expression -> expression . LT expression
    (39) expression -> expression . GT expression
    (40) expression -> expression . LE expression
    (41) expression -> expression . GE expression
    (42) expression -> expression . NE expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression

    THEN            reduce using rule 39 (expression -> expression GT expression .)
    POWER           reduce using rule 39 (expression -> expression GT expression .)
    EQ              reduce using rule 39 (expression -> expression GT expression .)
    LT              reduce using rule 39 (expression -> expression GT expression .)
    GT              reduce using rule 39 (expression -> expression GT expression .)
    LE              reduce using rule 39 (expression -> expression GT expression .)
    GE              reduce using rule 39 (expression -> expression GT expression .)
    NE              reduce using rule 39 (expression -> expression GT expression .)
    AND             reduce using rule 39 (expression -> expression GT expression .)
    OR              reduce using rule 39 (expression -> expression GT expression .)
    LBRACE          reduce using rule 39 (expression -> expression GT expression .)
    SEMICOLON       reduce using rule 39 (expression -> expression GT expression .)
    RPAREN          reduce using rule 39 (expression -> expression GT expression .)
    COMMA           reduce using rule 39 (expression -> expression GT expression .)
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56

  ! PLUS            [ reduce using rule 39 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 39 (expression -> expression GT expression .) ]
  ! TIMES           [ reduce using rule 39 (expression -> expression GT expression .) ]
  ! DIVIDE          [ reduce using rule 39 (expression -> expression GT expression .) ]
  ! POWER           [ shift and go to state 57 ]
  ! EQ              [ shift and go to state 58 ]
  ! LT              [ shift and go to state 59 ]
  ! GT              [ shift and go to state 60 ]
  ! LE              [ shift and go to state 61 ]
  ! GE              [ shift and go to state 62 ]
  ! NE              [ shift and go to state 63 ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]


state 85

    (40) expression -> expression LE expression .
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . POWER expression
    (37) expression -> expression . EQ expression
    (38) expression -> expression . LT expression
    (39) expression -> expression . GT expression
    (40) expression -> expression . LE expression
    (41) expression -> expression . GE expression
    (42) expression -> expression . NE expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression

    THEN            reduce using rule 40 (expression -> expression LE expression .)
    POWER           reduce using rule 40 (expression -> expression LE expression .)
    EQ              reduce using rule 40 (expression -> expression LE expression .)
    LT              reduce using rule 40 (expression -> expression LE expression .)
    GT              reduce using rule 40 (expression -> expression LE expression .)
    LE              reduce using rule 40 (expression -> expression LE expression .)
    GE              reduce using rule 40 (expression -> expression LE expression .)
    NE              reduce using rule 40 (expression -> expression LE expression .)
    AND             reduce using rule 40 (expression -> expression LE expression .)
    OR              reduce using rule 40 (expression -> expression LE expression .)
    LBRACE          reduce using rule 40 (expression -> expression LE expression .)
    SEMICOLON       reduce using rule 40 (expression -> expression LE expression .)
    RPAREN          reduce using rule 40 (expression -> expression LE expression .)
    COMMA           reduce using rule 40 (expression -> expression LE expression .)
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56

  ! PLUS            [ reduce using rule 40 (expression -> expression LE expression .) ]
  ! MINUS           [ reduce using rule 40 (expression -> expression LE expression .) ]
  ! TIMES           [ reduce using rule 40 (expression -> expression LE expression .) ]
  ! DIVIDE          [ reduce using rule 40 (expression -> expression LE expression .) ]
  ! POWER           [ shift and go to state 57 ]
  ! EQ              [ shift and go to state 58 ]
  ! LT              [ shift and go to state 59 ]
  ! GT              [ shift and go to state 60 ]
  ! LE              [ shift and go to state 61 ]
  ! GE              [ shift and go to state 62 ]
  ! NE              [ shift and go to state 63 ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]


state 86

    (41) expression -> expression GE expression .
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . POWER expression
    (37) expression -> expression . EQ expression
    (38) expression -> expression . LT expression
    (39) expression -> expression . GT expression
    (40) expression -> expression . LE expression
    (41) expression -> expression . GE expression
    (42) expression -> expression . NE expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression

    THEN            reduce using rule 41 (expression -> expression GE expression .)
    POWER           reduce using rule 41 (expression -> expression GE expression .)
    EQ              reduce using rule 41 (expression -> expression GE expression .)
    LT              reduce using rule 41 (expression -> expression GE expression .)
    GT              reduce using rule 41 (expression -> expression GE expression .)
    LE              reduce using rule 41 (expression -> expression GE expression .)
    GE              reduce using rule 41 (expression -> expression GE expression .)
    NE              reduce using rule 41 (expression -> expression GE expression .)
    AND             reduce using rule 41 (expression -> expression GE expression .)
    OR              reduce using rule 41 (expression -> expression GE expression .)
    LBRACE          reduce using rule 41 (expression -> expression GE expression .)
    SEMICOLON       reduce using rule 41 (expression -> expression GE expression .)
    RPAREN          reduce using rule 41 (expression -> expression GE expression .)
    COMMA           reduce using rule 41 (expression -> expression GE expression .)
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56

  ! PLUS            [ reduce using rule 41 (expression -> expression GE expression .) ]
  ! MINUS           [ reduce using rule 41 (expression -> expression GE expression .) ]
  ! TIMES           [ reduce using rule 41 (expression -> expression GE expression .) ]
  ! DIVIDE          [ reduce using rule 41 (expression -> expression GE expression .) ]
  ! POWER           [ shift and go to state 57 ]
  ! EQ              [ shift and go to state 58 ]
  ! LT              [ shift and go to state 59 ]
  ! GT              [ shift and go to state 60 ]
  ! LE              [ shift and go to state 61 ]
  ! GE              [ shift and go to state 62 ]
  ! NE              [ shift and go to state 63 ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]


state 87

    (42) expression -> expression NE expression .
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . POWER expression
    (37) expression -> expression . EQ expression
    (38) expression -> expression . LT expression
    (39) expression -> expression . GT expression
    (40) expression -> expression . LE expression
    (41) expression -> expression . GE expression
    (42) expression -> expression . NE expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression

    THEN            reduce using rule 42 (expression -> expression NE expression .)
    POWER           reduce using rule 42 (expression -> expression NE expression .)
    EQ              reduce using rule 42 (expression -> expression NE expression .)
    NE              reduce using rule 42 (expression -> expression NE expression .)
    AND             reduce using rule 42 (expression -> expression NE expression .)
    OR              reduce using rule 42 (expression -> expression NE expression .)
    LBRACE          reduce using rule 42 (expression -> expression NE expression .)
    SEMICOLON       reduce using rule 42 (expression -> expression NE expression .)
    RPAREN          reduce using rule 42 (expression -> expression NE expression .)
    COMMA           reduce using rule 42 (expression -> expression NE expression .)
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    LT              shift and go to state 59
    GT              shift and go to state 60
    LE              shift and go to state 61
    GE              shift and go to state 62

  ! PLUS            [ reduce using rule 42 (expression -> expression NE expression .) ]
  ! MINUS           [ reduce using rule 42 (expression -> expression NE expression .) ]
  ! TIMES           [ reduce using rule 42 (expression -> expression NE expression .) ]
  ! DIVIDE          [ reduce using rule 42 (expression -> expression NE expression .) ]
  ! LT              [ reduce using rule 42 (expression -> expression NE expression .) ]
  ! GT              [ reduce using rule 42 (expression -> expression NE expression .) ]
  ! LE              [ reduce using rule 42 (expression -> expression NE expression .) ]
  ! GE              [ reduce using rule 42 (expression -> expression NE expression .) ]
  ! POWER           [ shift and go to state 57 ]
  ! EQ              [ shift and go to state 58 ]
  ! NE              [ shift and go to state 63 ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]


state 88

    (43) expression -> expression AND expression .
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . POWER expression
    (37) expression -> expression . EQ expression
    (38) expression -> expression . LT expression
    (39) expression -> expression . GT expression
    (40) expression -> expression . LE expression
    (41) expression -> expression . GE expression
    (42) expression -> expression . NE expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression

    THEN            reduce using rule 43 (expression -> expression AND expression .)
    POWER           reduce using rule 43 (expression -> expression AND expression .)
    AND             reduce using rule 43 (expression -> expression AND expression .)
    OR              reduce using rule 43 (expression -> expression AND expression .)
    LBRACE          reduce using rule 43 (expression -> expression AND expression .)
    SEMICOLON       reduce using rule 43 (expression -> expression AND expression .)
    RPAREN          reduce using rule 43 (expression -> expression AND expression .)
    COMMA           reduce using rule 43 (expression -> expression AND expression .)
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    EQ              shift and go to state 58
    LT              shift and go to state 59
    GT              shift and go to state 60
    LE              shift and go to state 61
    GE              shift and go to state 62
    NE              shift and go to state 63

  ! PLUS            [ reduce using rule 43 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 43 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 43 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 43 (expression -> expression AND expression .) ]
  ! EQ              [ reduce using rule 43 (expression -> expression AND expression .) ]
  ! LT              [ reduce using rule 43 (expression -> expression AND expression .) ]
  ! GT              [ reduce using rule 43 (expression -> expression AND expression .) ]
  ! LE              [ reduce using rule 43 (expression -> expression AND expression .) ]
  ! GE              [ reduce using rule 43 (expression -> expression AND expression .) ]
  ! NE              [ reduce using rule 43 (expression -> expression AND expression .) ]
  ! POWER           [ shift and go to state 57 ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]


state 89

    (44) expression -> expression OR expression .
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . POWER expression
    (37) expression -> expression . EQ expression
    (38) expression -> expression . LT expression
    (39) expression -> expression . GT expression
    (40) expression -> expression . LE expression
    (41) expression -> expression . GE expression
    (42) expression -> expression . NE expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression

    THEN            reduce using rule 44 (expression -> expression OR expression .)
    POWER           reduce using rule 44 (expression -> expression OR expression .)
    OR              reduce using rule 44 (expression -> expression OR expression .)
    LBRACE          reduce using rule 44 (expression -> expression OR expression .)
    SEMICOLON       reduce using rule 44 (expression -> expression OR expression .)
    RPAREN          reduce using rule 44 (expression -> expression OR expression .)
    COMMA           reduce using rule 44 (expression -> expression OR expression .)
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    EQ              shift and go to state 58
    LT              shift and go to state 59
    GT              shift and go to state 60
    LE              shift and go to state 61
    GE              shift and go to state 62
    NE              shift and go to state 63
    AND             shift and go to state 64

  ! PLUS            [ reduce using rule 44 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 44 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 44 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 44 (expression -> expression OR expression .) ]
  ! EQ              [ reduce using rule 44 (expression -> expression OR expression .) ]
  ! LT              [ reduce using rule 44 (expression -> expression OR expression .) ]
  ! GT              [ reduce using rule 44 (expression -> expression OR expression .) ]
  ! LE              [ reduce using rule 44 (expression -> expression OR expression .) ]
  ! GE              [ reduce using rule 44 (expression -> expression OR expression .) ]
  ! NE              [ reduce using rule 44 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 44 (expression -> expression OR expression .) ]
  ! POWER           [ shift and go to state 57 ]
  ! OR              [ shift and go to state 65 ]


state 90

    (47) expression -> LPAREN expression RPAREN .

    THEN            reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    POWER           reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    NE              reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 47 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 47 (expression -> LPAREN expression RPAREN .)


state 91

    (27) while_statement -> WHILE expression LBRACE statements . RBRACE
    (13) statements -> statements . statement
    (16) statement -> . assignment
    (17) statement -> . if_statement
    (18) statement -> . while_statement
    (19) statement -> . do_while_statement
    (20) statement -> . write_statement
    (21) statement -> . read_statement
    (22) statement -> . block
    (23) assignment -> . IDENTIFIER ASSIGN expression SEMICOLON
    (24) if_statement -> . IF expression THEN statements else_part FI
    (27) while_statement -> . WHILE expression LBRACE statements RBRACE
    (28) do_while_statement -> . DO LBRACE statements RBRACE WHILE LPAREN expression RPAREN SEMICOLON
    (29) write_statement -> . WRITE expression SEMICOLON
    (30) read_statement -> . READ IDENTIFIER SEMICOLON
    (31) block -> . LBRACE statements RBRACE

    RBRACE          shift and go to state 97
    IDENTIFIER      shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    DO              shift and go to state 26
    WRITE           shift and go to state 27
    READ            shift and go to state 28
    LBRACE          shift and go to state 11

    statement                      shift and go to state 33
    assignment                     shift and go to state 16
    if_statement                   shift and go to state 17
    while_statement                shift and go to state 18
    do_while_statement             shift and go to state 19
    write_statement                shift and go to state 20
    read_statement                 shift and go to state 21
    block                          shift and go to state 22

state 92

    (28) do_while_statement -> DO LBRACE statements RBRACE . WHILE LPAREN expression RPAREN SEMICOLON

    WHILE           shift and go to state 98


state 93

    (7) var_list -> var_list COMMA IDENTIFIER ASSIGN . expression
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression POWER expression
    (37) expression -> . expression EQ expression
    (38) expression -> . expression LT expression
    (39) expression -> . expression GT expression
    (40) expression -> . expression LE expression
    (41) expression -> . expression GE expression
    (42) expression -> . expression NE expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . MINUS expression
    (46) expression -> . NOT expression
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . NUMBER
    (49) expression -> . IDENTIFIER
    (50) expression -> . TRUE
    (51) expression -> . FALSE

    MINUS           shift and go to state 36
    NOT             shift and go to state 37
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 39
    IDENTIFIER      shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    expression                     shift and go to state 99

state 94

    (24) if_statement -> IF expression THEN statements else_part . FI

    FI              shift and go to state 100


state 95

    (25) else_part -> ELSE . statements
    (13) statements -> . statements statement
    (14) statements -> . statement
    (15) statements -> . empty
    (16) statement -> . assignment
    (17) statement -> . if_statement
    (18) statement -> . while_statement
    (19) statement -> . do_while_statement
    (20) statement -> . write_statement
    (21) statement -> . read_statement
    (22) statement -> . block
    (52) empty -> .
    (23) assignment -> . IDENTIFIER ASSIGN expression SEMICOLON
    (24) if_statement -> . IF expression THEN statements else_part FI
    (27) while_statement -> . WHILE expression LBRACE statements RBRACE
    (28) do_while_statement -> . DO LBRACE statements RBRACE WHILE LPAREN expression RPAREN SEMICOLON
    (29) write_statement -> . WRITE expression SEMICOLON
    (30) read_statement -> . READ IDENTIFIER SEMICOLON
    (31) block -> . LBRACE statements RBRACE

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
    FI              reduce using rule 52 (empty -> .)
    IDENTIFIER      shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    DO              shift and go to state 26
    WRITE           shift and go to state 27
    READ            shift and go to state 28
    LBRACE          shift and go to state 11

  ! IDENTIFIER      [ reduce using rule 52 (empty -> .) ]
  ! IF              [ reduce using rule 52 (empty -> .) ]
  ! WHILE           [ reduce using rule 52 (empty -> .) ]
  ! DO              [ reduce using rule 52 (empty -> .) ]
  ! WRITE           [ reduce using rule 52 (empty -> .) ]
  ! READ            [ reduce using rule 52 (empty -> .) ]
  ! LBRACE          [ reduce using rule 52 (empty -> .) ]

    statements                     shift and go to state 101
    statement                      shift and go to state 14
    empty                          shift and go to state 15
    assignment                     shift and go to state 16
    if_statement                   shift and go to state 17
    while_statement                shift and go to state 18
    do_while_statement             shift and go to state 19
    write_statement                shift and go to state 20
    read_statement                 shift and go to state 21
    block                          shift and go to state 22

state 96

    (26) else_part -> empty .

    FI              reduce using rule 26 (else_part -> empty .)


state 97

    (27) while_statement -> WHILE expression LBRACE statements RBRACE .

    RBRACE          reduce using rule 27 (while_statement -> WHILE expression LBRACE statements RBRACE .)
    IDENTIFIER      reduce using rule 27 (while_statement -> WHILE expression LBRACE statements RBRACE .)
    IF              reduce using rule 27 (while_statement -> WHILE expression LBRACE statements RBRACE .)
    WHILE           reduce using rule 27 (while_statement -> WHILE expression LBRACE statements RBRACE .)
    DO              reduce using rule 27 (while_statement -> WHILE expression LBRACE statements RBRACE .)
    WRITE           reduce using rule 27 (while_statement -> WHILE expression LBRACE statements RBRACE .)
    READ            reduce using rule 27 (while_statement -> WHILE expression LBRACE statements RBRACE .)
    LBRACE          reduce using rule 27 (while_statement -> WHILE expression LBRACE statements RBRACE .)
    ELSE            reduce using rule 27 (while_statement -> WHILE expression LBRACE statements RBRACE .)
    FI              reduce using rule 27 (while_statement -> WHILE expression LBRACE statements RBRACE .)


state 98

    (28) do_while_statement -> DO LBRACE statements RBRACE WHILE . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 102


state 99

    (7) var_list -> var_list COMMA IDENTIFIER ASSIGN expression .
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . POWER expression
    (37) expression -> expression . EQ expression
    (38) expression -> expression . LT expression
    (39) expression -> expression . GT expression
    (40) expression -> expression . LE expression
    (41) expression -> expression . GE expression
    (42) expression -> expression . NE expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression

    SEMICOLON       reduce using rule 7 (var_list -> var_list COMMA IDENTIFIER ASSIGN expression .)
    COMMA           reduce using rule 7 (var_list -> var_list COMMA IDENTIFIER ASSIGN expression .)
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    POWER           shift and go to state 57
    EQ              shift and go to state 58
    LT              shift and go to state 59
    GT              shift and go to state 60
    LE              shift and go to state 61
    GE              shift and go to state 62
    NE              shift and go to state 63
    AND             shift and go to state 64
    OR              shift and go to state 65


state 100

    (24) if_statement -> IF expression THEN statements else_part FI .

    RBRACE          reduce using rule 24 (if_statement -> IF expression THEN statements else_part FI .)
    IDENTIFIER      reduce using rule 24 (if_statement -> IF expression THEN statements else_part FI .)
    IF              reduce using rule 24 (if_statement -> IF expression THEN statements else_part FI .)
    WHILE           reduce using rule 24 (if_statement -> IF expression THEN statements else_part FI .)
    DO              reduce using rule 24 (if_statement -> IF expression THEN statements else_part FI .)
    WRITE           reduce using rule 24 (if_statement -> IF expression THEN statements else_part FI .)
    READ            reduce using rule 24 (if_statement -> IF expression THEN statements else_part FI .)
    LBRACE          reduce using rule 24 (if_statement -> IF expression THEN statements else_part FI .)
    ELSE            reduce using rule 24 (if_statement -> IF expression THEN statements else_part FI .)
    FI              reduce using rule 24 (if_statement -> IF expression THEN statements else_part FI .)


state 101

    (25) else_part -> ELSE statements .
    (13) statements -> statements . statement
    (16) statement -> . assignment
    (17) statement -> . if_statement
    (18) statement -> . while_statement
    (19) statement -> . do_while_statement
    (20) statement -> . write_statement
    (21) statement -> . read_statement
    (22) statement -> . block
    (23) assignment -> . IDENTIFIER ASSIGN expression SEMICOLON
    (24) if_statement -> . IF expression THEN statements else_part FI
    (27) while_statement -> . WHILE expression LBRACE statements RBRACE
    (28) do_while_statement -> . DO LBRACE statements RBRACE WHILE LPAREN expression RPAREN SEMICOLON
    (29) write_statement -> . WRITE expression SEMICOLON
    (30) read_statement -> . READ IDENTIFIER SEMICOLON
    (31) block -> . LBRACE statements RBRACE

    FI              reduce using rule 25 (else_part -> ELSE statements .)
    IDENTIFIER      shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    DO              shift and go to state 26
    WRITE           shift and go to state 27
    READ            shift and go to state 28
    LBRACE          shift and go to state 11

    statement                      shift and go to state 33
    assignment                     shift and go to state 16
    if_statement                   shift and go to state 17
    while_statement                shift and go to state 18
    do_while_statement             shift and go to state 19
    write_statement                shift and go to state 20
    read_statement                 shift and go to state 21
    block                          shift and go to state 22

state 102

    (28) do_while_statement -> DO LBRACE statements RBRACE WHILE LPAREN . expression RPAREN SEMICOLON
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression POWER expression
    (37) expression -> . expression EQ expression
    (38) expression -> . expression LT expression
    (39) expression -> . expression GT expression
    (40) expression -> . expression LE expression
    (41) expression -> . expression GE expression
    (42) expression -> . expression NE expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . MINUS expression
    (46) expression -> . NOT expression
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . NUMBER
    (49) expression -> . IDENTIFIER
    (50) expression -> . TRUE
    (51) expression -> . FALSE

    MINUS           shift and go to state 36
    NOT             shift and go to state 37
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 39
    IDENTIFIER      shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    expression                     shift and go to state 103

state 103

    (28) do_while_statement -> DO LBRACE statements RBRACE WHILE LPAREN expression . RPAREN SEMICOLON
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . POWER expression
    (37) expression -> expression . EQ expression
    (38) expression -> expression . LT expression
    (39) expression -> expression . GT expression
    (40) expression -> expression . LE expression
    (41) expression -> expression . GE expression
    (42) expression -> expression . NE expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression

    RPAREN          shift and go to state 104
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    POWER           shift and go to state 57
    EQ              shift and go to state 58
    LT              shift and go to state 59
    GT              shift and go to state 60
    LE              shift and go to state 61
    GE              shift and go to state 62
    NE              shift and go to state 63
    AND             shift and go to state 64
    OR              shift and go to state 65


state 104

    (28) do_while_statement -> DO LBRACE statements RBRACE WHILE LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 105


state 105

    (28) do_while_statement -> DO LBRACE statements RBRACE WHILE LPAREN expression RPAREN SEMICOLON .

    RBRACE          reduce using rule 28 (do_while_statement -> DO LBRACE statements RBRACE WHILE LPAREN expression RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 28 (do_while_statement -> DO LBRACE statements RBRACE WHILE LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 28 (do_while_statement -> DO LBRACE statements RBRACE WHILE LPAREN expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 28 (do_while_statement -> DO LBRACE statements RBRACE WHILE LPAREN expression RPAREN SEMICOLON .)
    DO              reduce using rule 28 (do_while_statement -> DO LBRACE statements RBRACE WHILE LPAREN expression RPAREN SEMICOLON .)
    WRITE           reduce using rule 28 (do_while_statement -> DO LBRACE statements RBRACE WHILE LPAREN expression RPAREN SEMICOLON .)
    READ            reduce using rule 28 (do_while_statement -> DO LBRACE statements RBRACE WHILE LPAREN expression RPAREN SEMICOLON .)
    LBRACE          reduce using rule 28 (do_while_statement -> DO LBRACE statements RBRACE WHILE LPAREN expression RPAREN SEMICOLON .)
    ELSE            reduce using rule 28 (do_while_statement -> DO LBRACE statements RBRACE WHILE LPAREN expression RPAREN SEMICOLON .)
    FI              reduce using rule 28 (do_while_statement -> DO LBRACE statements RBRACE WHILE LPAREN expression RPAREN SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for INT in state 3 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 3 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 3 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 4 resolved as shift
WARNING: shift/reduce conflict for IF in state 4 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 4 resolved as shift
WARNING: shift/reduce conflict for DO in state 4 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 4 resolved as shift
WARNING: shift/reduce conflict for READ in state 4 resolved as shift
WARNING: shift/reduce conflict for LBRACE in state 4 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 11 resolved as shift
