Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN
    UNTIL

Grammar

Rule 0     S' -> program
  ! GE              [ reduce using rule 38 (expression -> expression POWER expression .) ]
  ! NE              [ reduce using rule 38 (expression -> expression POWER expression .) ]
  ! AND             [ reduce using rule 38 (expression -> expression POWER expression .) ]
  ! OR              [ reduce using rule 38 (expression -> expression POWER expression .) ]


state 86

    (39) expression -> expression EQ expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . POWER expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . LT expression
    (41) expression -> expression . GT expression
    (42) expression -> expression . LE expression
    (43) expression -> expression . GE expression
    (44) expression -> expression . NE expression
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression

    POWER           reduce using rule 39 (expression -> expression EQ expression .)
    EQ              reduce using rule 39 (expression -> expression EQ expression .)
    NE              reduce using rule 39 (expression -> expression EQ expression .)
    AND             reduce using rule 39 (expression -> expression EQ expression .)
    OR              reduce using rule 39 (expression -> expression EQ expression .)
    LBRACE          reduce using rule 39 (expression -> expression EQ expression .)
    IDENTIFIER      reduce using rule 39 (expression -> expression EQ expression .)
    IF              reduce using rule 39 (expression -> expression EQ expression .)
    WHILE           reduce using rule 39 (expression -> expression EQ expression .)
    DO              reduce using rule 39 (expression -> expression EQ expression .)
    WRITE           reduce using rule 39 (expression -> expression EQ expression .)
    READ            reduce using rule 39 (expression -> expression EQ expression .)
    SEMICOLON       reduce using rule 39 (expression -> expression EQ expression .)
    RPAREN          reduce using rule 39 (expression -> expression EQ expression .)
    COMMA           reduce using rule 39 (expression -> expression EQ expression .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    LT              shift and go to state 60
    GT              shift and go to state 61
    LE              shift and go to state 62
    GE              shift and go to state 63

  ! PLUS            [ reduce using rule 39 (expression -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 39 (expression -> expression EQ expression .) ]
  ! TIMES           [ reduce using rule 39 (expression -> expression EQ expression .) ]
  ! DIVIDE          [ reduce using rule 39 (expression -> expression EQ expression .) ]
  ! LT              [ reduce using rule 39 (expression -> expression EQ expression .) ]
  ! GT              [ reduce using rule 39 (expression -> expression EQ expression .) ]
  ! LE              [ reduce using rule 39 (expression -> expression EQ expression .) ]
  ! GE              [ reduce using rule 39 (expression -> expression EQ expression .) ]
  ! POWER           [ shift and go to state 58 ]
  ! EQ              [ shift and go to state 59 ]
  ! NE              [ shift and go to state 64 ]
  ! AND             [ shift and go to state 65 ]
  ! OR              [ shift and go to state 66 ]


state 87

    (40) expression -> expression LT expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . POWER expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . LT expression
    (41) expression -> expression . GT expression
    (42) expression -> expression . LE expression
    (43) expression -> expression . GE expression
    (44) expression -> expression . NE expression
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression

    POWER           reduce using rule 40 (expression -> expression LT expression .)
    EQ              reduce using rule 40 (expression -> expression LT expression .)
    LT              reduce using rule 40 (expression -> expression LT expression .)
    GT              reduce using rule 40 (expression -> expression LT expression .)
    LE              reduce using rule 40 (expression -> expression LT expression .)
    GE              reduce using rule 40 (expression -> expression LT expression .)
    NE              reduce using rule 40 (expression -> expression LT expression .)
    AND             reduce using rule 40 (expression -> expression LT expression .)
    OR              reduce using rule 40 (expression -> expression LT expression .)
    LBRACE          reduce using rule 40 (expression -> expression LT expression .)
    IDENTIFIER      reduce using rule 40 (expression -> expression LT expression .)
    IF              reduce using rule 40 (expression -> expression LT expression .)
    WHILE           reduce using rule 40 (expression -> expression LT expression .)
    DO              reduce using rule 40 (expression -> expression LT expression .)
    WRITE           reduce using rule 40 (expression -> expression LT expression .)
    READ            reduce using rule 40 (expression -> expression LT expression .)
    SEMICOLON       reduce using rule 40 (expression -> expression LT expression .)
    RPAREN          reduce using rule 40 (expression -> expression LT expression .)
    COMMA           reduce using rule 40 (expression -> expression LT expression .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57

  ! PLUS            [ reduce using rule 40 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 40 (expression -> expression LT expression .) ]
  ! TIMES           [ reduce using rule 40 (expression -> expression LT expression .) ]
  ! DIVIDE          [ reduce using rule 40 (expression -> expression LT expression .) ]
  ! POWER           [ shift and go to state 58 ]
  ! EQ              [ shift and go to state 59 ]
  ! LT              [ shift and go to state 60 ]
  ! GT              [ shift and go to state 61 ]
  ! LE              [ shift and go to state 62 ]
  ! GE              [ shift and go to state 63 ]
  ! NE              [ shift and go to state 64 ]
  ! AND             [ shift and go to state 65 ]
  ! OR              [ shift and go to state 66 ]


state 88

    (41) expression -> expression GT expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . POWER expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . LT expression
    (41) expression -> expression . GT expression
    (42) expression -> expression . LE expression
    (43) expression -> expression . GE expression
    (44) expression -> expression . NE expression
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression

    POWER           reduce using rule 41 (expression -> expression GT expression .)
    EQ              reduce using rule 41 (expression -> expression GT expression .)
    LT              reduce using rule 41 (expression -> expression GT expression .)
    GT              reduce using rule 41 (expression -> expression GT expression .)
    LE              reduce using rule 41 (expression -> expression GT expression .)
    GE              reduce using rule 41 (expression -> expression GT expression .)
    NE              reduce using rule 41 (expression -> expression GT expression .)
    AND             reduce using rule 41 (expression -> expression GT expression .)
    OR              reduce using rule 41 (expression -> expression GT expression .)
    LBRACE          reduce using rule 41 (expression -> expression GT expression .)
    IDENTIFIER      reduce using rule 41 (expression -> expression GT expression .)
    IF              reduce using rule 41 (expression -> expression GT expression .)
    WHILE           reduce using rule 41 (expression -> expression GT expression .)
    DO              reduce using rule 41 (expression -> expression GT expression .)
    WRITE           reduce using rule 41 (expression -> expression GT expression .)
    READ            reduce using rule 41 (expression -> expression GT expression .)
    SEMICOLON       reduce using rule 41 (expression -> expression GT expression .)
    RPAREN          reduce using rule 41 (expression -> expression GT expression .)
    COMMA           reduce using rule 41 (expression -> expression GT expression .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57

  ! PLUS            [ reduce using rule 41 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 41 (expression -> expression GT expression .) ]
  ! TIMES           [ reduce using rule 41 (expression -> expression GT expression .) ]
  ! DIVIDE          [ reduce using rule 41 (expression -> expression GT expression .) ]
  ! POWER           [ shift and go to state 58 ]
  ! EQ              [ shift and go to state 59 ]
  ! LT              [ shift and go to state 60 ]
  ! GT              [ shift and go to state 61 ]
  ! LE              [ shift and go to state 62 ]
  ! GE              [ shift and go to state 63 ]
  ! NE              [ shift and go to state 64 ]
  ! AND             [ shift and go to state 65 ]
  ! OR              [ shift and go to state 66 ]


state 89

    (42) expression -> expression LE expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . POWER expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . LT expression
    (41) expression -> expression . GT expression
    (42) expression -> expression . LE expression
    (43) expression -> expression . GE expression
    (44) expression -> expression . NE expression
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression

    POWER           reduce using rule 42 (expression -> expression LE expression .)
    EQ              reduce using rule 42 (expression -> expression LE expression .)
    LT              reduce using rule 42 (expression -> expression LE expression .)
    GT              reduce using rule 42 (expression -> expression LE expression .)
    LE              reduce using rule 42 (expression -> expression LE expression .)
    GE              reduce using rule 42 (expression -> expression LE expression .)
    NE              reduce using rule 42 (expression -> expression LE expression .)
    AND             reduce using rule 42 (expression -> expression LE expression .)
    OR              reduce using rule 42 (expression -> expression LE expression .)
    LBRACE          reduce using rule 42 (expression -> expression LE expression .)
    IDENTIFIER      reduce using rule 42 (expression -> expression LE expression .)
    IF              reduce using rule 42 (expression -> expression LE expression .)
    WHILE           reduce using rule 42 (expression -> expression LE expression .)
    DO              reduce using rule 42 (expression -> expression LE expression .)
    WRITE           reduce using rule 42 (expression -> expression LE expression .)
    READ            reduce using rule 42 (expression -> expression LE expression .)
    SEMICOLON       reduce using rule 42 (expression -> expression LE expression .)
    RPAREN          reduce using rule 42 (expression -> expression LE expression .)
    COMMA           reduce using rule 42 (expression -> expression LE expression .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57

  ! PLUS            [ reduce using rule 42 (expression -> expression LE expression .) ]
  ! MINUS           [ reduce using rule 42 (expression -> expression LE expression .) ]
  ! TIMES           [ reduce using rule 42 (expression -> expression LE expression .) ]
  ! DIVIDE          [ reduce using rule 42 (expression -> expression LE expression .) ]
  ! POWER           [ shift and go to state 58 ]
  ! EQ              [ shift and go to state 59 ]
  ! LT              [ shift and go to state 60 ]
  ! GT              [ shift and go to state 61 ]
  ! LE              [ shift and go to state 62 ]
  ! GE              [ shift and go to state 63 ]
  ! NE              [ shift and go to state 64 ]
  ! AND             [ shift and go to state 65 ]
  ! OR              [ shift and go to state 66 ]


state 90

    (43) expression -> expression GE expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . POWER expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . LT expression
    (41) expression -> expression . GT expression
    (42) expression -> expression . LE expression
    (43) expression -> expression . GE expression
    (44) expression -> expression . NE expression
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression

    POWER           reduce using rule 43 (expression -> expression GE expression .)
    EQ              reduce using rule 43 (expression -> expression GE expression .)
    LT              reduce using rule 43 (expression -> expression GE expression .)
    GT              reduce using rule 43 (expression -> expression GE expression .)
    LE              reduce using rule 43 (expression -> expression GE expression .)
    GE              reduce using rule 43 (expression -> expression GE expression .)
    NE              reduce using rule 43 (expression -> expression GE expression .)
    AND             reduce using rule 43 (expression -> expression GE expression .)
    OR              reduce using rule 43 (expression -> expression GE expression .)
    LBRACE          reduce using rule 43 (expression -> expression GE expression .)
    IDENTIFIER      reduce using rule 43 (expression -> expression GE expression .)
    IF              reduce using rule 43 (expression -> expression GE expression .)
    WHILE           reduce using rule 43 (expression -> expression GE expression .)
    DO              reduce using rule 43 (expression -> expression GE expression .)
    WRITE           reduce using rule 43 (expression -> expression GE expression .)
    READ            reduce using rule 43 (expression -> expression GE expression .)
    SEMICOLON       reduce using rule 43 (expression -> expression GE expression .)
    RPAREN          reduce using rule 43 (expression -> expression GE expression .)
    COMMA           reduce using rule 43 (expression -> expression GE expression .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57

  ! PLUS            [ reduce using rule 43 (expression -> expression GE expression .) ]
  ! MINUS           [ reduce using rule 43 (expression -> expression GE expression .) ]
  ! TIMES           [ reduce using rule 43 (expression -> expression GE expression .) ]
  ! DIVIDE          [ reduce using rule 43 (expression -> expression GE expression .) ]
  ! POWER           [ shift and go to state 58 ]
  ! EQ              [ shift and go to state 59 ]
  ! LT              [ shift and go to state 60 ]
  ! GT              [ shift and go to state 61 ]
  ! LE              [ shift and go to state 62 ]
  ! GE              [ shift and go to state 63 ]
  ! NE              [ shift and go to state 64 ]
  ! AND             [ shift and go to state 65 ]
  ! OR              [ shift and go to state 66 ]


state 91

    (44) expression -> expression NE expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . POWER expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . LT expression
    (41) expression -> expression . GT expression
    (42) expression -> expression . LE expression
    (43) expression -> expression . GE expression
    (44) expression -> expression . NE expression
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression

    POWER           reduce using rule 44 (expression -> expression NE expression .)
    EQ              reduce using rule 44 (expression -> expression NE expression .)
    NE              reduce using rule 44 (expression -> expression NE expression .)
    AND             reduce using rule 44 (expression -> expression NE expression .)
    OR              reduce using rule 44 (expression -> expression NE expression .)
    LBRACE          reduce using rule 44 (expression -> expression NE expression .)
    IDENTIFIER      reduce using rule 44 (expression -> expression NE expression .)
    IF              reduce using rule 44 (expression -> expression NE expression .)
    WHILE           reduce using rule 44 (expression -> expression NE expression .)
    DO              reduce using rule 44 (expression -> expression NE expression .)
    WRITE           reduce using rule 44 (expression -> expression NE expression .)
    READ            reduce using rule 44 (expression -> expression NE expression .)
    SEMICOLON       reduce using rule 44 (expression -> expression NE expression .)
    RPAREN          reduce using rule 44 (expression -> expression NE expression .)
    COMMA           reduce using rule 44 (expression -> expression NE expression .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    LT              shift and go to state 60
    GT              shift and go to state 61
    LE              shift and go to state 62
    GE              shift and go to state 63

  ! PLUS            [ reduce using rule 44 (expression -> expression NE expression .) ]
  ! MINUS           [ reduce using rule 44 (expression -> expression NE expression .) ]
  ! TIMES           [ reduce using rule 44 (expression -> expression NE expression .) ]
  ! DIVIDE          [ reduce using rule 44 (expression -> expression NE expression .) ]
  ! LT              [ reduce using rule 44 (expression -> expression NE expression .) ]
  ! GT              [ reduce using rule 44 (expression -> expression NE expression .) ]
  ! LE              [ reduce using rule 44 (expression -> expression NE expression .) ]
  ! GE              [ reduce using rule 44 (expression -> expression NE expression .) ]
  ! POWER           [ shift and go to state 58 ]
  ! EQ              [ shift and go to state 59 ]
  ! NE              [ shift and go to state 64 ]
  ! AND             [ shift and go to state 65 ]
  ! OR              [ shift and go to state 66 ]


state 92

    (45) expression -> expression AND expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . POWER expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . LT expression
    (41) expression -> expression . GT expression
    (42) expression -> expression . LE expression
    (43) expression -> expression . GE expression
    (44) expression -> expression . NE expression
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression

    POWER           reduce using rule 45 (expression -> expression AND expression .)
    AND             reduce using rule 45 (expression -> expression AND expression .)
    OR              reduce using rule 45 (expression -> expression AND expression .)
    LBRACE          reduce using rule 45 (expression -> expression AND expression .)
    IDENTIFIER      reduce using rule 45 (expression -> expression AND expression .)
    IF              reduce using rule 45 (expression -> expression AND expression .)
    WHILE           reduce using rule 45 (expression -> expression AND expression .)
    DO              reduce using rule 45 (expression -> expression AND expression .)
    WRITE           reduce using rule 45 (expression -> expression AND expression .)
    READ            reduce using rule 45 (expression -> expression AND expression .)
    SEMICOLON       reduce using rule 45 (expression -> expression AND expression .)
    RPAREN          reduce using rule 45 (expression -> expression AND expression .)
    COMMA           reduce using rule 45 (expression -> expression AND expression .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    EQ              shift and go to state 59
    LT              shift and go to state 60
    GT              shift and go to state 61
    LE              shift and go to state 62
    GE              shift and go to state 63
    NE              shift and go to state 64

  ! PLUS            [ reduce using rule 45 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 45 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 45 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 45 (expression -> expression AND expression .) ]
  ! EQ              [ reduce using rule 45 (expression -> expression AND expression .) ]
  ! LT              [ reduce using rule 45 (expression -> expression AND expression .) ]
  ! GT              [ reduce using rule 45 (expression -> expression AND expression .) ]
  ! LE              [ reduce using rule 45 (expression -> expression AND expression .) ]
  ! GE              [ reduce using rule 45 (expression -> expression AND expression .) ]
  ! NE              [ reduce using rule 45 (expression -> expression AND expression .) ]
  ! POWER           [ shift and go to state 58 ]
  ! AND             [ shift and go to state 65 ]
  ! OR              [ shift and go to state 66 ]


state 93

    (46) expression -> expression OR expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . POWER expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . LT expression
    (41) expression -> expression . GT expression
    (42) expression -> expression . LE expression
    (43) expression -> expression . GE expression
    (44) expression -> expression . NE expression
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression

    POWER           reduce using rule 46 (expression -> expression OR expression .)
    OR              reduce using rule 46 (expression -> expression OR expression .)
    LBRACE          reduce using rule 46 (expression -> expression OR expression .)
    IDENTIFIER      reduce using rule 46 (expression -> expression OR expression .)
    IF              reduce using rule 46 (expression -> expression OR expression .)
    WHILE           reduce using rule 46 (expression -> expression OR expression .)
    DO              reduce using rule 46 (expression -> expression OR expression .)
    WRITE           reduce using rule 46 (expression -> expression OR expression .)
    READ            reduce using rule 46 (expression -> expression OR expression .)
    SEMICOLON       reduce using rule 46 (expression -> expression OR expression .)
    RPAREN          reduce using rule 46 (expression -> expression OR expression .)
    COMMA           reduce using rule 46 (expression -> expression OR expression .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    EQ              shift and go to state 59
    LT              shift and go to state 60
    GT              shift and go to state 61
    LE              shift and go to state 62
    GE              shift and go to state 63
    NE              shift and go to state 64
    AND             shift and go to state 65

  ! PLUS            [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! EQ              [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! LT              [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! GT              [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! LE              [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! GE              [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! NE              [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 46 (expression -> expression OR expression .) ]
  ! POWER           [ shift and go to state 58 ]
  ! OR              [ shift and go to state 66 ]


state 94

    (49) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    POWER           reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    NE              reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    IDENTIFIER      reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    IF              reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    DO              reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    WRITE           reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    READ            reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 49 (expression -> LPAREN expression RPAREN .)


state 95

    (29) while_statement -> WHILE expression LBRACE statements . RBRACE
    (13) statements -> statements . statement
    (16) statement -> . assignment
    (17) statement -> . if_statement
    (18) statement -> . while_statement
    (19) statement -> . do_while_statement
    (20) statement -> . write_statement
    (21) statement -> . read_statement
    (22) statement -> . block
    (23) assignment -> . IDENTIFIER ASSIGN expression SEMICOLON
    (24) if_statement -> . IF expression block else_part FI
    (25) if_statement -> . IF expression statement else_part FI
    (29) while_statement -> . WHILE expression LBRACE statements RBRACE
    (30) do_while_statement -> . DO LBRACE statements RBRACE WHILE LPAREN expression RPAREN SEMICOLON
    (31) write_statement -> . WRITE expression SEMICOLON
    (32) read_statement -> . READ IDENTIFIER SEMICOLON
    (33) block -> . LBRACE statements RBRACE

    RBRACE          shift and go to state 102
    IDENTIFIER      shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    DO              shift and go to state 26
    WRITE           shift and go to state 27
    READ            shift and go to state 28
    LBRACE          shift and go to state 11

    statement                      shift and go to state 33
    assignment                     shift and go to state 16
    if_statement                   shift and go to state 17
    while_statement                shift and go to state 18
    do_while_statement             shift and go to state 19
    write_statement                shift and go to state 20
    read_statement                 shift and go to state 21
    block                          shift and go to state 22

state 96

    (30) do_while_statement -> DO LBRACE statements RBRACE . WHILE LPAREN expression RPAREN SEMICOLON

    WHILE           shift and go to state 103


state 97

    (7) var_list -> var_list COMMA IDENTIFIER ASSIGN . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression POWER expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression LT expression
    (41) expression -> . expression GT expression
    (42) expression -> . expression LE expression
    (43) expression -> . expression GE expression
    (44) expression -> . expression NE expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . MINUS expression
    (48) expression -> . NOT expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . IDENTIFIER
    (52) expression -> . TRUE
    (53) expression -> . FALSE

    MINUS           shift and go to state 36
    NOT             shift and go to state 37
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 39
    IDENTIFIER      shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    expression                     shift and go to state 104

state 98

    (24) if_statement -> IF expression block else_part FI .

    RBRACE          reduce using rule 24 (if_statement -> IF expression block else_part FI .)
    IDENTIFIER      reduce using rule 24 (if_statement -> IF expression block else_part FI .)
    IF              reduce using rule 24 (if_statement -> IF expression block else_part FI .)
    WHILE           reduce using rule 24 (if_statement -> IF expression block else_part FI .)
    DO              reduce using rule 24 (if_statement -> IF expression block else_part FI .)
    WRITE           reduce using rule 24 (if_statement -> IF expression block else_part FI .)
    READ            reduce using rule 24 (if_statement -> IF expression block else_part FI .)
    LBRACE          reduce using rule 24 (if_statement -> IF expression block else_part FI .)
    ELSE            reduce using rule 24 (if_statement -> IF expression block else_part FI .)
    FI              reduce using rule 24 (if_statement -> IF expression block else_part FI .)


state 99

    (26) else_part -> ELSE block .
    (22) statement -> block .

  ! reduce/reduce conflict for FI resolved using rule 22 (statement -> block .)
    FI              reduce using rule 22 (statement -> block .)

  ! FI              [ reduce using rule 26 (else_part -> ELSE block .) ]


state 100

    (27) else_part -> ELSE statement .

    FI              reduce using rule 27 (else_part -> ELSE statement .)


state 101

    (25) if_statement -> IF expression statement else_part FI .

    RBRACE          reduce using rule 25 (if_statement -> IF expression statement else_part FI .)
    IDENTIFIER      reduce using rule 25 (if_statement -> IF expression statement else_part FI .)
    IF              reduce using rule 25 (if_statement -> IF expression statement else_part FI .)
    WHILE           reduce using rule 25 (if_statement -> IF expression statement else_part FI .)
    DO              reduce using rule 25 (if_statement -> IF expression statement else_part FI .)
    WRITE           reduce using rule 25 (if_statement -> IF expression statement else_part FI .)
    READ            reduce using rule 25 (if_statement -> IF expression statement else_part FI .)
    LBRACE          reduce using rule 25 (if_statement -> IF expression statement else_part FI .)
    ELSE            reduce using rule 25 (if_statement -> IF expression statement else_part FI .)
    FI              reduce using rule 25 (if_statement -> IF expression statement else_part FI .)


state 102

    (29) while_statement -> WHILE expression LBRACE statements RBRACE .

    RBRACE          reduce using rule 29 (while_statement -> WHILE expression LBRACE statements RBRACE .)
    IDENTIFIER      reduce using rule 29 (while_statement -> WHILE expression LBRACE statements RBRACE .)
    IF              reduce using rule 29 (while_statement -> WHILE expression LBRACE statements RBRACE .)
    WHILE           reduce using rule 29 (while_statement -> WHILE expression LBRACE statements RBRACE .)
    DO              reduce using rule 29 (while_statement -> WHILE expression LBRACE statements RBRACE .)
    WRITE           reduce using rule 29 (while_statement -> WHILE expression LBRACE statements RBRACE .)
    READ            reduce using rule 29 (while_statement -> WHILE expression LBRACE statements RBRACE .)
    LBRACE          reduce using rule 29 (while_statement -> WHILE expression LBRACE statements RBRACE .)
    ELSE            reduce using rule 29 (while_statement -> WHILE expression LBRACE statements RBRACE .)
    FI              reduce using rule 29 (while_statement -> WHILE expression LBRACE statements RBRACE .)


state 103

    (30) do_while_statement -> DO LBRACE statements RBRACE WHILE . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 105


state 104

    (7) var_list -> var_list COMMA IDENTIFIER ASSIGN expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . POWER expression
    (39) expression -> expression . EQ expression
    (40) expression -> expression . LT expression
    (41) expression -> expression . GT expression
    (42) expression -> expression . LE expression
    (43) expression -> expression . GE expression
    (44) expression -> expression . NE expression
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression

    SEMICOLON       reduce using rule 7 (var_list -> var_list COMMA IDENTIFIER ASSIGN expression .)
    COMMA           reduce using rule 7 (var_list -> var_list COMMA IDENTIFIER ASSIGN expression .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    POWER           shift and go to state 58
    EQ              shift and go to state 59
    LT              shift and go to state 60
    GT              shift and go to state 61
    LE              shift and go to state 62
    GE              shift and go to state 63
    NE              shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66


state 105

    (30) do_while_statement -> DO LBRACE statements RBRACE WHILE LPAREN . expression RPAREN SEMICOLON
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression POWER expression
    (39) expression -> . expression EQ expression
    (40) expression -> . expression LT expression
    (41) expression -> . expression GT expression
    (42) expression -> . expression LE expression
    (43) expression -> . expression GE expression
    (44) expression -> . expression NE expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . MINUS expression
    (48) expression -> . NOT expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . IDENTIFIER
    (52) expression -> . TRUE
    (53) expression -> . FALSE

